Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\manage.py first seen with mtime 1744790395.6822915
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1745164395.6240828
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1744874284.4226592
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744874285.1001563
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744874285.0062864
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1744874284.5888429
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1744874284.4943047
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744874284.4977427
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1744874284.593467
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744874284.685431
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744874285.0625134
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1744874284.6398482
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744874278.1281776
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\library.py first seen with mtime 1744874284.980708
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744874284.6923647
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744874284.3285034
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744874284.3765957
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1744874284.4462266
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1744874285.1017852
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744874278.6848125
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1744874284.9959564
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1744874284.978271
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744874285.037848
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744874274.206692
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1744874285.16423
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1744874278.1500795
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\apps.py first seen with mtime 1744874313.1318276
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744874284.6620913
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\__init__.py first seen with mtime 1744874274.6708353
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744874285.1670132
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744874284.3515677
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1744874285.1386564
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744874284.6009996
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1744874284.5851295
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744874285.1243553
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1744874284.3595414
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1744874284.3617983
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744874285.007344
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744874274.683314
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1744874284.6778674
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744874284.3877113
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1744874283.378604
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\forms.py first seen with mtime 1745146773.7662408
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1744874284.2773995
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744874284.4916298
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744874284.6974964
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744874284.5038266
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1744874278.133297
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1745164395.621089
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\__init__.py first seen with mtime 1744874313.1308303
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744874284.9739692
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1744874283.3796005
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744874281.743106
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1744874284.7261539
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744874285.0605779
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744874284.377949
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744874284.6347935
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744874284.6811087
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1744874275.6575735
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1744874284.5866938
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744874284.9442916
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1744874284.2687218
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744874278.1467118
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744874285.095517
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1744874284.6830518
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1744874281.7955852
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1744874283.3770783
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744874284.6378522
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1744874284.4999893
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1744874274.2141557
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744874284.4953022
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1744874284.6170025
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744874284.6935575
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744874284.3553908
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744874284.6712415
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744874284.3577807
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744874284.4811704
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1744874274.6774004
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744874285.0925822
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1744874284.2773995
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1744874284.630057
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1744874284.6718931
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744874285.1088815
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744874273.1432083
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738676256.0
